id,created_at,favorite_count,retweet_count,text
1134739270059642881,2019-06-01 08:31:39,2,0,"We’re at #ASCO19 this weekend and looking forward to hearing more about the latest research in oncology. Did you know that, in Europe, #prostatecancer is the most common cancer in men, and in 2018 it accounted for 23% of all male cancers? https://t.co/GxRKd7XVPJ"
1134052183492706304,2019-05-30 11:01:24,1,0,"What is regenerative medicine? Hear from Eddy Anglade, our Vice President and Ophthalmology Therapy Area Head, to learn more. Watch the full video here: https://t.co/vWhmWam7Hq https://t.co/cAaH4Q0XhN"
1123903074907643904,2019-05-02 10:52:28,2,0,Astellas Greece are proud to have sponsored the Patient Initiative Award at the @PrixGalien Awards 2019. Congratulations to all the finalists and winners on this outstanding achievement. https://t.co/IkfVVHUPZS
1121014977362415621,2019-04-24 11:36:12,3,1,Part of our commitment to support the @EFPIA #WeWontRest campaign is to help people around the world see a brighter tomorrow. Our research into regenerative medicine has the potential to heal diseased and degenerated tissues and organs. https://t.co/XDZ0Olwtzw
1119884437993533441,2019-04-21 08:43:51,14,9,Today is Acute Myeloid Leukaemia (AML) World Awareness Day. Our colleagues are focused on #ChangingTomorrow to improve the lives of people with AML. #KnowAML https://t.co/BA5T2LYd30
1116663122360713216,2019-04-12 11:23:29,4,0,"We’re proud to be one of several contributors to the @Fistula_Fdtn on the #ActionOnFistula initiative, with a pledge to treat 4,500 women with obstetric fistula in Kenya by 2020 https://t.co/qsMghC3m94"
1114151426815602694,2019-04-05 13:02:54,5,1,"Today at the @ConferenceForum, Chief Medical Officer at Astellas, Bernie Zeiher, provides his insights into what makes for a successful partnership and how #innovations are brought to life when we work together. https://t.co/5TU3Q6QiHs"
1110896842978545664,2019-03-27 13:30:21,2,0,#DYK? Prostate cancer is the most common cancer among men in Europe. We're working hard to revolutionise treatments through innovative science to improve the care of patients. https://t.co/VUPKFg3H44
1108700869044981761,2019-03-21 12:04:20,2,0,We can only make breakthroughs at Astellas because of the passion and commitment from our dedicated individuals. #WeWontRest https://t.co/kcyew1j8Fs
1106167317329788928,2019-03-14 12:16:54,2,0,"Today, people around the world unite to raise awareness of the importance of our kidneys to our overall health. #WorldKidneyDay https://t.co/UiUknWWlq1"
1104034101097648128,2019-03-08 15:00:16,6,0,"At Astellas, openness and integrity are the foundation of our culture and we're committed to this year's #BalanceforBetter campaign for International Women's Day 2019. #IWD2019 https://t.co/NIRwHQ7pyl"
1103992503835996160,2019-03-08 12:14:58,3,0,"As of FY 2017, the Astellas EMEA workforce comprised 58% female employees and a 52% ratio of female managers. Reflecting our employees' unique and various perspectives heightens creativity and helps us build on our successes. #IWD2019 https://t.co/XtR6hhFd6X"
1103959163636469760,2019-03-08 10:02:29,5,0,Today is International Women's Day 2019 and we're proud to celebrate the success of all our female leaders across EMEA. #IWD2019 https://t.co/HfQyFGwdc0
1101087824739270656,2019-02-28 11:52:49,3,1,"To mark #RareDiseaseDay, we're raising awareness of acute myeloid leukaemia, a type of cancer that affects bone marrow and blood. https://t.co/XxysVwLxRg"
1098208079525629952,2019-02-20 13:09:44,6,3,"We’re committed to giving people around the world a chance for a brighter tomorrow, which is why we support @EFPIA’s #WeWontRest initiative. https://t.co/PsHzLDppOt https://t.co/txicOgLNAD"
1092449362125512704,2019-02-04 15:46:39,5,0,"Our focus is on #ChangingTomorrow to improve the lives of men, women
and children fighting cancer by providing innovative medicines where
there is urgent need for better treatments. #WorldCancerDay https://t.co/b0QwUROXTM"
1092381708085854208,2019-02-04 11:17:49,4,1,Today marks #WorldCancerDay 2019. We are focused on discovering and developing treatments to address the unmet needs of cancer patients facing one of life's most challenging health issues. https://t.co/do20BKmc0E https://t.co/e5XGVikyAA
1091299590769426434,2019-02-01 11:37:52,3,0,"We believe in maintaining a healthy global environment. That's why we have pledged to reduce our greenhouse gas emissions by 30% by 2030.
#ChangingTomorrow https://t.co/FlfA8kpDt9"
1086280713253588992,2019-01-18 15:14:38,3,0,"We strive to be best in class in therapeutic areas where there is vital need for treatments that improve and lengthen patients’ lives. 
#ChangingTomorrow https://t.co/ZE7u7fvDde"
1084807664050286593,2019-01-14 13:41:16,4,1,Dr Dirk Kosche pledges his support to the @EFPIA #WeWontRest campaign. #ChangingTomorrow https://t.co/Oxva4gJIio
1083718408364007425,2019-01-11 13:32:57,1,0,"We work with over 100 ongoing collaborative research projects, enabling us to raise awareness of important healthcare issues and develop new treatments to improve the future of medicine. #ChangingTomorrow https://t.co/TFeeAeNJL3"
1083005681890926592,2019-01-09 14:20:50,2,1,"Have you seen the @EFPIA #WeWontRest initiative? Illness doesn’t sleep, so we won't rest until we help make the world a healthier place #ChangingTomorrow https://t.co/Vy4Y9XSlTN https://t.co/uOoscAm5Xe"
1076088290569265155,2018-12-21 12:13:35,4,0,Seasons greetings from Astellas https://t.co/4vqm6jxTKq
1075775611732353025,2018-12-20 15:31:07,3,2,"We are proud to be part of the @EFPIA #wewontrest campaign
#ChangingTomorrow Find out more: https://t.co/Vy4Y9Y9WLl https://t.co/nZmXCNez8D"
1075337240245649408,2018-12-19 10:29:11,2,0,"#DYK: We have been part of the transplant community for over 20 years as well as supporting transplantation education and awareness efforts. https://t.co/IH5SEpb6DL
#ChangingTomorrow #Transplantation https://t.co/oxueFaPjid"
1075000791428198400,2018-12-18 12:12:15,1,1,"We have been applying our technical expertise and experience to anti-infective agents and are committed to bringing the promise of a brighter tomorrow to this complex area of medicine. 
https://t.co/IH5SEpb6DL 
#ChangingTomorrow #AntiInfectives https://t.co/jtKhXBZd7L"
1073597653244616706,2018-12-14 15:16:41,7,5,"We are leading the way in urology, developing treatments for many different conditions such as prostate cancer, lower urinary tract symptoms/benign prostatic hyperplasia and overactive bladder. 
https://t.co/IH5SEpb6DL
#ChangingTomorrow #Urology https://t.co/enUlDVk1oA"
1072823659490877440,2018-12-12 12:01:07,5,2,"We are committed to the fight against cancer and to making innovative treatments available that will extend and improve peoples lives. https://t.co/sXdEtAFebL
#ChangingTomorrow #Oncology https://t.co/Sb9ByD0JCj"
1072145644209561600,2018-12-10 15:06:55,3,1,"#DYK? We have 3,000 scientists working in R&amp;D to help us lead the way in scientific discovery to turn today’s innovations in science and technology into tomorrow’s medical advancements. 
https://t.co/IH5SEpb6DL
#ChangingTomorrow #Innovation https://t.co/u28IFCmxr0"
1070367389945131009,2018-12-05 17:20:46,4,1,"We are Astellas, a global pharmaceutical company that employs over 4,500 people in 40 different countries across the EMEA region. #ChangingTomorrow https://t.co/QFYBxiC94P"
1069901963494637568,2018-12-04 10:31:20,1,2,"Everything we do at Astellas is led by our Values. They are essential to our relationship with our people, they drive our success and growth and reinforce our contribution to society. #ChangingTomorrow https://t.co/zQKkTKNCZ3"
1068471699899863040,2018-11-30 11:47:59,5,0,"Since we introduced our Changing Tomorrow Days in 2010, our employees have volunteered over 26,000 working hours to support our ethos! Find out what else makes working at Astellas so unique here: https://t.co/LMq1PJueTE #ChangingTomorrow https://t.co/KoXIw9TxY9"
1068108818742214658,2018-11-29 11:46:01,5,1,We are Astellas. We have a simple vision – to turn innovative science into value for patients. #ChangingTomorrow https://t.co/KTPHGWeqlj
